brand,product,hex,H,S,V,Lightness,country
Maybelline,Fit Me,#3f2018,12,62,25,16,US
L'Oréal,Infalliable,#4d2c0a,30,87,30,22,US
L'Oréal,Infalliable,#4d2006,22,92,30,19,US
Maybelline,Fit Me,#5c4433,25,45,36,31,US
House of Tara,Oil Free,#5b2717,14,75,36,23,Nigeria
Maybelline,Fit Me,#5e3a23,23,63,37,28,US
Maybelline,Fit Me,#5e4638,22,40,37,32,US
Estée Lauder,Double Wear,#5e3617,26,76,37,27,US
House of Tara,Oil Free,#602d18,18,75,38,25,Nigeria
Maybelline,Fit Me,#643c27,21,61,39,30,US
L'Oréal,True Match,#693720,19,70,41,29,India
Maybelline,Fit Me,#6b5041,21,39,42,37,US
bareMinerals,barePRO,#6e4b2f,27,57,43,35,US
Maybelline,Fit Me,#735642,24,43,45,39,US
Estée Lauder,Double Wear,#724727,26,66,45,35,US
Elsas Pro,Full Coverage,#734b41,12,43,45,36,Nigeria
L'Oréal,Infalliable,#754728,24,66,46,35,US
House of Tara,Oil Free,#75391c,20,76,46,32,Nigeria
bareMinerals,barePRO,#775436,28,55,47,39,US
Estée Lauder,Double Wear,#77421e,24,75,47,34,US
House of Tara,Oil Free,#783f23,20,71,47,34,Nigeria
Trim & Prissy,Hi - Def,#795340,20,47,47,39,Nigeria
Elsas Pro,Full Coverage,#774c43,10,44,47,37,Nigeria
Maybelline,Fit Me,#7d5631,29,61,49,40,US
Maybelline,Fit Me,#7d5c4d,19,38,49,42,US
Estée Lauder,Double Wear,#7e512d,27,64,49,39,US
Maybelline,Fit Me,#7f5c3b,29,54,50,42,US
Elsas Pro,Full Coverage,#815d51,15,37,51,43,Nigeria
Maybelline,Fit Me,#84583f,22,52,52,42,US
Elsas Pro,Full Coverage,#845949,16,45,52,42,Nigeria
Estée Lauder,Double Wear,#864f26,26,72,53,40,US
Elsas Pro,Full Coverage,#88614d,20,43,53,45,Nigeria
bareMinerals,barePRO,#8a5833,26,63,54,43,US
Estée Lauder,Double Wear,#895c26,33,72,54,43,US
House of Tara,Oil Free,#89562c,27,68,54,42,Nigeria
bareMinerals,barePRO,#8d5c31,28,65,55,44,US
Trim & Prissy,Flawless Finish,#8c5b3d,23,56,55,44,Nigeria
Trim & Prissy,Hi - Def,#8c5b3d,23,56,55,44,Nigeria
Elsas Pro,Full Coverage,#8b614b,21,46,55,45,Nigeria
Estée Lauder,Double Wear,#8f4d2b,20,70,56,41,US
Estée Lauder,Double Wear,#8f5c35,26,63,56,44,US
Revlon,ColorStay,#8e6558,14,38,56,47,US
Hegai and Ester,Photo Perfect,#904134,8,64,56,38,Nigeria
House of Tara,Oil Free,#904d2e,19,68,56,41,Nigeria
Elsas Pro,Full Coverage,#906656,17,40,56,47,Nigeria
Estée Lauder,Double Wear,#925b2d,27,69,57,44,US
L'Oréal,Infalliable,#925422,27,77,57,43,US
Hegai and Ester,Photo Perfect,#92524e,4,47,57,43,Nigeria
Hegai and Ester,Photo Perfect,#915831,24,66,57,43,Nigeria
bareMinerals,barePRO,#976236,27,64,59,47,US
Estée Lauder,Double Wear,#99562c,23,71,60,44,US
House of Tara,Oil Free,#9a572c,23,71,60,44,Nigeria
Maybelline,Fit Me,#9c744f,29,49,61,52,US
Maybelline,Fit Me,#9d7359,23,43,62,52,US
Maybelline,Fit Me,#9d6f48,28,54,62,51,US
Trim & Prissy,Hi - Def,#9d6d49,26,54,62,51,Nigeria
bareMinerals,barePRO,#a16c38,30,65,63,51,US
Estée Lauder,Double Wear,#a35829,23,75,64,46,US
House of Tara,Oil Free,#a36c3b,28,64,64,51,Nigeria
Revlon,ColorStay,#a7745e,18,44,65,54,US
House of Tara,Oil Free,#a77546,29,58,65,54,Nigeria
Maybelline,Fit Me,#a86d40,26,62,66,52,US
Estée Lauder,Double Wear,#a85f2a,25,75,66,48,US
bareMinerals,barePRO,#ab7945,31,60,67,55,US
bareMinerals,barePRO,#ab7944,31,60,67,55,US
Estée Lauder,Double Wear,#aa6533,25,70,67,59,US
bareMinerals,barePRO,#ad7d59,26,49,68,57,US
Estée Lauder,Double Wear,#ad7247,25,59,68,54,US
Hegai and Ester,Photo Perfect,#ad543d,12,65,68,47,Nigeria
House of Tara,Oil Free,#ae7748,28,59,68,55,Nigeria
Maybelline,Fit Me,#b18b65,30,43,69,61,US
Trim & Prissy,Flawless Finish,#b17e4f,29,55,69,57,Nigeria
Trim & Prissy,Flawless Finish,#b0704d,21,56,69,54,Nigeria
Trim & Prissy,Hi - Def,#b17e51,28,54,69,57,Nigeria
Trim & Prissy,Hi - Def,#b0704d,21,56,69,54,Nigeria
Shu Uemera,Petal Skin Fluid,#af8749,36,58,69,59,Japan
L'Oréal,True Match,#b07555,21,52,69,55,India
Maybelline,Fit Me,#b2856f,20,38,70,60,US
bareMinerals,barePRO,#b38355,29,53,70,59,US
Kuddy,Matte Wear,#b2724f,21,56,70,54,Nigeria
Estée Lauder,Double Wear,#b56e38,26,69,71,54,US
House of Tara,Oil Free,#b68358,27,52,71,59,Nigeria
L'Oréal,Infalliable,#b87740,28,65,72,56,US
Olivia,Foundation,#b76f47,21,61,72,54,India
Lotus Herbals,Make-Up Ecostay,#b7a597,26,17,72,69,India
Estée Lauder,Double Wear,#bb8046,30,63,73,59,US
Revlon,ColorStay,#ba8568,21,44,73,60,US
Elsas Pro,Full Coverage,#ba8261,22,48,73,60,Nigeria
Maybelline,Fit Me,#bd9584,18,30,74,65,US
bareMinerals,barePRO,#bd9359,35,53,74,64,US
Lakmé,Invisible Finish,#bc8b63,27,47,74,62,India
L'Oréal,True Match,#bc6d4e,17,59,74,55,India
Maybelline,Fit Me,#c07746,24,64,75,57,US
Maybelline,Fit Me,#c09578,24,38,75,65,US
Estée Lauder,Double Wear,#be8058,24,54,75,59,US
Estée Lauder,Double Wear,#c0976b,31,44,75,66,US
L'Oréal,Infalliable,#c0844e,28,59,75,61,US
Hegai and Ester,Photo Perfect,#bf6b44,19,64,75,55,Nigeria
Maybelline,Fit Me,#c1a07e,30,35,76,68,US
Estée Lauder,Double Wear,#c27440,24,67,76,57,US
L'Oréal,Infalliable,#c27f48,27,63,76,60,US
RMK,RMK Liquid,#c17663,12,49,76,58,Japan
Addiction,The Foundation,#c38355,25,56,76,61,Japan
Addiction,The Foundation,#c37f4e,25,60,76,60,Japan
Kate,Secret Skin Maker Zero,#c28660,23,51,76,61,Japan
Lakmé,Invisible Finish,#c39d76,30,39,76,68,India
L'Oréal,True Match,#c29979,26,38,76,67,India
Estée Lauder,Double Wear,#c48f56,31,56,77,64,US
Trim & Prissy,Flawless Finish,#c48b58,28,55,77,63,Nigeria
Maybelline,Fit Me,#c7967d,20,37,78,66,US
bareMinerals,barePRO,#c69c6c,32,45,78,68,US
Revlon,ColorStay,#c68f71,21,43,78,64,US
Hegai and Ester,Photo Perfect,#c86835,21,74,78,55,Nigeria
Kuddy,Matte Wear,#c78660,22,52,78,62,Nigeria
Kuddy,Matte Wear,#c78660,22,52,78,62,Nigeria
Shu Uemera,Petal Skin Fluid,#c89a5e,34,53,78,67,Japan
Lakmé,Invisible Finish,#c88f72,20,43,78,65,India
bareMinerals,barePRO,#ca9f75,30,42,79,69,US
Revlon,ColorStay,#c98667,19,49,79,62,US
Shu Uemera,Petal Skin Fluid,#c99e76,29,41,79,68,Japan
NARS,Velvet Matte,#ca8a55,27,58,79,63,Japan
Revlon,ColorStay,#cb8f6e,21,46,80,65,US
Kuddy,Matte Wear,#cc8b65,22,50,80,64,Nigeria
Shiseido,Synchro Skin,#cb9068,24,49,80,65,Japan
Colorbar,Perfect Match,#cd9d77,27,42,80,69,India
Bharat & Doris,Liquid Foundation,#cba167,35,49,80,69,India
Nykaa,SKINgenius,#cb9070,21,45,80,65,India
bareMinerals,barePRO,#cfa786,27,35,81,72,US
Estée Lauder,Double Wear,#cf905d,27,55,81,65,US
L'Oréal,Infalliable,#cf9c7d,23,40,81,69,US
Elsas Pro,Full Coverage,#cf8a60,23,54,81,64,Nigeria
NARS,Velvet Matte,#ce8440,29,69,81,62,Japan
Bharat & Doris,Liquid Foundation,#ce9c6a,30,49,81,68,India
Maybelline,Fit Me,#d09e7c,24,40,82,69,US
bareMinerals,barePRO,#d1a67e,29,40,82,71,US
Estée Lauder,Double Wear,#d0a26e,32,47,82,70,US
L'Oréal,Infalliable,#d1a396,13,28,82,71,US
Kate,Secret Skin Maker Zero,#d19c72,27,45,82,69,Japan
Olivia,Foundation,#d0803b,28,72,82,61,India
Lotus Herbals,Make-Up Ecostay,#d0985f,30,54,82,67,India
Nykaa,SKINgenius,#d19676,21,44,82,67,India
bareMinerals,barePRO,#d4ad8a,28,35,83,74,US
bareMinerals,barePRO,#d4a97f,30,40,83,72,US
Estée Lauder,Double Wear,#d4a066,32,52,83,70,US
L'Oréal,Infalliable,#d49e6c,29,49,83,70,US
Elsas Pro,Full Coverage,#d49a74,24,45,83,69,Nigeria
Nykaa,SKINgenius,#d4ac93,23,31,83,74,India
bareMinerals,barePRO,#d5a275,28,45,84,71,US
Estée Lauder,Double Wear,#d59a71,25,47,84,69,US
Estée Lauder,Double Wear,#d69060,24,55,84,66,US
Estée Lauder,Double Wear,#d7986d,24,49,84,68,US
Revlon,ColorStay,#d5a187,20,37,84,71,US
Revlon,ColorStay,#d79f86,19,38,84,70,US
Revlon,ColorStay,#d5a187,20,37,84,71,US
Hegai and Ester,Photo Perfect,#d76b4c,13,65,84,58,Nigeria
Addiction,The Foundation,#d69668,25,51,84,68,Japan
Shiseido,Synchro Skin,#d69e7b,23,43,84,70,Japan
Dior,Diorskin Forever,#d7a98a,24,36,84,73,Japan
Bharat & Doris,Liquid Foundation,#d7ac7a,32,43,84,73,India
Bharat & Doris,Liquid Foundation,#d7b182,33,40,84,75,India
Bharat & Doris,Liquid Foundation,#d7c499,42,29,84,80,India
Maybelline,Fit Me Matte,#d69c74,24,46,84,69,India
Maybelline,Fit Me,#d99358,27,59,85,67,US
bareMinerals,barePRO,#d8b08c,28,35,85,75,US
Estée Lauder,Double Wear,#d8bba3,27,25,85,78,US
Estée Lauder,Double Wear,#d8a46d,31,50,85,71,US
Estée Lauder,Double Wear,#da926b,21,51,85,67,US
L'Oréal,Infalliable,#daa271,28,48,85,71,US
L'Oréal,Infalliable,#da9e6b,28,51,85,70,US
L'Oréal,Infalliable,#d99959,30,59,85,69,US
Trim & Prissy,Flawless Finish,#d89757,30,60,85,68,Nigeria
Elsas Pro,Full Coverage,#d9ab88,26,37,85,74,Nigeria
Addiction,The Foundation,#daa272,28,48,85,71,Japan
NARS,Velvet Matte,#da9b5a,30,59,85,69,Japan
bareMinerals,barePRO,#dcb79a,26,30,86,77,US
bareMinerals,barePRO,#dbae85,29,39,86,75,US
Revlon,ColorStay,#dba787,23,38,86,73,US
Addiction,The Foundation,#db9e70,26,49,86,70,Japan
Shu Uemera,Petal Skin Fluid,#dbab6d,34,50,86,73,Japan
Kate,Secret Skin Maker Zero,#dca67e,26,43,86,73,Japan
Maybelline,Fit Me Matte,#dcb297,23,31,86,76,India
L'Oréal,True Match,#dcb29a,22,30,86,76,India
bareMinerals,barePRO,#deb58b,30,37,87,77,US
Estée Lauder,Double Wear,#dea365,31,55,87,72,US
Estée Lauder,Double Wear,#ddb491,28,34,87,76,US
Revlon,ColorStay,#dfa48c,17,37,87,73,US
Revlon,ColorStay,#de9a77,20,46,87,70,US
L'Oréal,Infalliable,#deb09e,17,29,87,76,US
Addiction,The Foundation,#dfaa76,30,47,87,74,Japan
Addiction,The Foundation,#dda376,26,47,87,72,Japan
NARS,Velvet Matte,#dd9e6d,26,51,87,71,Japan
NARS,Velvet Matte,#dfa575,27,48,87,73,Japan
Lakmé,Invisible Finish,#deaf91,23,35,87,75,India
Nykaa,SKINgenius,#dfab86,25,40,87,74,India
L'Oréal,True Match,#ddb496,25,32,87,76,India
Maybelline,Fit Me,#e1bba7,21,26,88,79,US
bareMinerals,barePRO,#e0ab81,27,42,88,74,US
Revlon,ColorStay,#e1a681,23,43,88,73,US
Kuddy,Matte Wear,#e0a260,31,57,88,72,Nigeria
Shu Uemera,Petal Skin Fluid,#e0aa7c,28,45,88,74,Japan
Maybelline,Fit Me,#e2b597,24,33,89,77,US
Maybelline,Fit Me,#e4b38e,26,38,89,77,US
Maybelline,Fit Me,#e3b082,28,43,89,76,US
Maybelline,Fit Me,#e2aa7b,27,46,89,74,US
Revlon,ColorStay,#e2ae8e,23,37,89,75,US
Revlon,ColorStay,#e4a87f,24,44,89,74,US
Trim & Prissy,Flawless Finish,#e2ac7c,28,45,89,75,Nigeria
Trim & Prissy,Hi - Def,#e2ac7c,28,45,89,75,Nigeria
Dior,Diorskin Forever,#e2bda2,25,28,89,79,Japan
Dior,Diorskin Forever,#e4bf9a,30,32,89,80,Japan
NARS,Velvet Matte,#e4aa7c,27,46,89,74,Japan
NARS,Velvet Matte,#e4a36a,28,54,89,72,Japan
Bharat & Doris,Liquid Foundation,#e3b385,29,41,89,77,India
bareMinerals,barePRO,#e6bc94,29,36,90,79,US
Estée Lauder,Double Wear,#e5b593,25,36,90,77,US
Estée Lauder,Double Wear,#e5ad8a,23,40,90,75,US
L'Oréal,Infalliable,#e5ad8b,23,39,90,75,US
Shu Uemera,Petal Skin Fluid,#e5bf81,37,44,90,80,Japan
Dior,Diorskin Forever,#e6c6ad,26,25,90,82,Japan
NARS,Velvet Matte,#e6b685,30,42,90,78,Japan
Colorbar,Perfect Match,#e5ae87,25,41,90,76,India
Maybelline,Fit Me Matte,#e6b898,25,34,90,78,India
Maybelline,Fit Me,#e8ba8c,30,40,91,79,US
bareMinerals,barePRO,#e9c89e,34,32,91,83,US
Estée Lauder,Double Wear,#e7b79c,22,32,91,78,US
Revlon,ColorStay,#e8b29c,17,33,91,77,US
L'Oréal,Infalliable,#e7ad82,26,44,91,76,US
L'Oréal,Infalliable,#e8b481,30,44,91,77,US
RMK,RMK Liquid,#e8a463,29,57,91,73,Japan
Addiction,The Foundation,#e9b079,29,48,91,76,Japan
Shu Uemera,Petal Skin Fluid,#e9a986,21,42,91,75,Japan
Shiseido,Synchro Skin,#e8b193,21,37,91,77,Japan
Shiseido,Synchro Skin,#e9b085,26,43,91,76,Japan
Kate,Secret Skin Maker Zero,#e8b793,25,37,91,78,Japan
IPSA,Liquid Foundation,#e9b494,23,36,91,78,Japan
IPSA,Liquid Foundation,#e7aa8d,19,39,91,75,Japan
Dior,Diorskin Forever,#e7cbac,32,26,91,83,Japan
NARS,Velvet Matte,#e7ab74,29,50,91,75,Japan
Blue Heaven,X Factor,#e8b684,30,43,91,78,India
Maybelline,Fit Me Matte,#e7b9a2,20,30,91,79,India
L'Oréal,True Match,#e7cbb5,26,22,91,84,India
L'Oréal,True Match,#e8c7b8,19,21,91,83,India
L'Oréal,True Match,#e9c4b1,20,24,91,82,India
Maybelline,Fit Me,#eabda6,20,29,92,80,US
Maybelline,Fit Me,#eab181,27,45,92,77,US
bareMinerals,barePRO,#ebc99c,34,34,92,83,US
bareMinerals,barePRO,#eac8a3,31,30,92,83,US
Estée Lauder,Double Wear,#ebad81,25,45,92,76,US
Hegai and Ester,Photo Perfect,#ea8944,25,71,92,67,Nigeria
Addiction,The Foundation,#eab17a,29,48,92,77,Japan
Shu Uemera,Petal Skin Fluid,#ebc095,30,37,92,81,Japan
Shiseido,Synchro Skin,#ebb68c,27,40,92,78,Japan
Kate,Secret Skin Maker Zero,#ebbd88,32,42,92,80,Japan
Olivia,Foundation,#eb893e,26,74,92,67,India
Blue Heaven,X Factor,#ebb08a,24,41,92,77,India
Nykaa,SKINgenius,#ebc7af,24,26,92,83,India
Maybelline,Fit Me Matte,#ebba8a,30,41,92,79,India
Maybelline,Fit Me Matte,#ebbf93,30,37,92,81,India
Maybelline,Fit Me Matte,#ebba8a,30,41,92,79,India
L'Oréal,True Match,#eabea1,24,31,92,80,India
Maybelline,Fit Me,#edcfb9,25,22,93,85,US
bareMinerals,barePRO,#edceb2,28,25,93,85,US
Estée Lauder,Double Wear,#edbe98,27,36,93,81,US
Revlon,ColorStay,#eec498,31,36,93,82,US
Revlon,ColorStay,#eec29e,27,34,93,82,US
L'Oréal,Infalliable,#eeb67e,30,47,93,78,US
Hegai and Ester,Photo Perfect,#eebb7a,34,49,93,80,Nigeria
Shiseido,Synchro Skin,#edb899,22,35,93,79,Japan
IPSA,Liquid Foundation,#edc69f,30,33,93,83,Japan
IPSA,Liquid Foundation,#ecbb9a,24,35,93,80,Japan
IPSA,Liquid Foundation,#edc0a3,24,31,93,81,Japan
Dior,Diorskin Forever,#edc8af,24,26,93,83,Japan
NARS,Velvet Matte,#ecb98c,28,41,93,79,Japan
Colorbar,Perfect Match,#ecc3a5,25,30,93,82,India
Bharat & Doris,Liquid Foundation,#eec693,34,38,93,83,India
Lotus Herbals,Make-Up Ecostay,#eec1a2,24,32,93,82,India
L'Oréal,True Match,#eebfa3,22,32,93,81,India
L'Oréal,True Match,#eecfba,24,22,93,85,India
Maybelline,Fit Me,#f0b996,23,37,94,80,US
bareMinerals,barePRO,#f0cba1,32,33,94,84,US
RMK,RMK Liquid,#f0a762,29,59,94,75,Japan
IPSA,Liquid Foundation,#efc9a5,29,31,94,84,Japan
NARS,Velvet Matte,#efbf99,27,36,94,81,Japan
Olivia,Foundation,#ef9a5a,26,62,94,72,India
Lotus Herbals,Make-Up Ecostay,#f0c092,29,39,94,81,India
Maybelline,Fit Me Matte,#f0ba81,31,46,94,80,India
Maybelline,Fit Me Matte,#efb793,23,38,94,79,India
L'Oréal,True Match,#f0c7b3,20,25,94,83,India
L'Oréal,True Match,#f0cbb9,20,23,94,85,India
Maybelline,Fit Me,#f3cfb3,26,26,95,86,US
Maybelline,Fit Me,#f3b584,26,46,95,79,US
Estée Lauder,Double Wear,#f2bb96,24,38,95,80,US
Estée Lauder,Double Wear,#f2bf91,28,40,95,81,US
Revlon,ColorStay,#f1bc96,25,38,95,80,US
Revlon,ColorStay,#f1b496,20,38,95,79,US
L'Oréal,Infalliable,#f3c6a2,27,33,95,83,US
RMK,RMK Liquid,#f3c095,27,39,95,82,Japan
Addiction,The Foundation,#f3bc86,30,45,95,80,Japan
Maybelline,Fit Me Matte,#f3b989,27,44,95,80,India
Maybelline,Fit Me Matte,#f3b27d,27,49,95,78,India
Hegai and Ester,Photo Perfect,#f6a762,28,60,96,75,Nigeria
Shu Uemera,Petal Skin Fluid,#f4d6a4,37,33,96,87,Japan
NARS,Velvet Matte,#f6d0a1,33,35,96,86,Japan
Revlon,ColorStay,#f8c7a1,26,35,97,84,US
L'Oréal,Infalliable,#f7cab1,21,28,97,85,US
RMK,RMK Liquid,#f7be87,29,45,97,81,Japan
Addiction,The Foundation,#f8bf88,29,45,97,82,Japan
Kate,Secret Skin Maker Zero,#f7d5bb,26,24,97,88,Japan
Maybelline,Fit Me Matte,#f7d1bc,21,24,97,87,India
Maybelline,Fit Me,#fbd2ad,28,31,98,87,US
Estée Lauder,Double Wear,#fac7a7,23,33,98,84,US
Revlon,ColorStay,#f9caac,23,31,98,85,US
L'Oréal,Infalliable,#fadcc8,24,20,98,90,US
RMK,RMK Liquid,#fbd099,34,39,98,86,Japan
RMK,RMK Liquid,#f9c89f,27,36,98,84,Japan
Shu Uemera,Petal Skin Fluid,#fac6a1,25,36,98,84,Japan
Shu Uemera,Petal Skin Fluid,#f9dabd,29,24,98,89,Japan
NARS,Velvet Matte,#fad8a7,35,33,98,88,Japan
Maybelline,Fit Me Matte,#f9d0b0,26,29,98,86,India
Maybelline,Fit Me Matte,#fbd5bd,23,25,98,86,India
L'Oréal,Infalliable,#fcd6c7,17,21,99,89,US
Trim & Prissy,Hi - Def,#fcd1a7,30,34,99,87,Nigeria
RMK,RMK Liquid,#fcdba8,36,33,99,89,Japan
RMK,RMK Liquid,#fddcbb,30,26,99,90,Japan
Addiction,The Foundation,#fdd5b4,27,29,99,88,Japan
Addiction,The Foundation,#fdcfad,25,32,99,87,Japan
Addiction,The Foundation,#fdcba6,26,34,99,85,Japan
Addiction,The Foundation,#fcc59e,25,37,99,84,Japan
Maybelline,Fit Me,#ffe3c2,32,24,100,92,US
Maybelline,Fit Me,#ffe0cd,23,20,100,91,US
Maybelline,Fit Me,#ffd3be,19,25,100,88,US
Estée Lauder,Double Wear,#ffd6ba,24,27,100,89,US
Estée Lauder,Double Wear,#ffc8a3,24,36,100,85,US
Estée Lauder,Double Wear,#ffcba6,25,35,100,86,US
Addiction,The Foundation,#ffdcbe,28,25,100,90,Japan
Addiction,The Foundation,#ffd8b9,27,27,100,89,Japan
Covergirl + Olay,Simply Ageless,#e1ad81,28,0.43,0.88,75,US
Covergirl + Olay,Simply Ageless,#deb192,24,0.34,0.87,76,US
Covergirl + Olay,Simply Ageless,#e3b490,26,0.37,0.89,77,US
Covergirl + Olay,Simply Ageless,#e5b39a,20,0.33,0.9,77,US
Covergirl + Olay,Simply Ageless,#e1b7a0,21,0.29,0.88,78,US
Covergirl + Olay,Simply Ageless,#e7b590,26,0.38,0.91,78,US
Covergirl + Olay,Simply Ageless,#e9b898,24,0.33,0.91,79,US
Covergirl + Olay,Simply Ageless,#e8bb9c,24,0.35,0.91,79,US
Covergirl + Olay,Simply Ageless,#eabe9e,25,0.32,0.92,80,US
Covergirl + Olay,Simply Ageless,#eac4ae,22,0.26,0.92,82,US
Covergirl + Olay,Simply Ageless,#eac7ab,27,0.27,0.92,83,US
Covergirl + Olay,Simply Ageless,#f7dcca,24,0.18,0.97,90,US
