brand,product,hex,H,S,V,L,country
Maybelline,Fit Me,3f2018,12,0.62,0.25,16,US
L'Or??al,Infalliable,4d2c0a,30,0.87,0.3,22,US
L'Or??al,Infalliable,4d2006,22,0.92,0.3,19,US
Maybelline,Fit Me,5c4433,25,0.45,0.36,31,US
House of Tara,Oil Free,5b2717,14,0.75,0.36,23,Nigeria
Maybelline,Fit Me,5e4638,22,0.4,0.37,32,US
Maybelline,Fit Me,5e3a23,23,0.63,0.37,28,US
Est??e Lauder,Double Wear,5e3617,26,0.76,0.37,27,US
House of Tara,Oil Free,602d18,18,0.75,0.38,25,Nigeria
Maybelline,Fit Me,643c27,21,0.61,0.39,30,US
L'Or??al,True Match,693720,19,0.7,0.41,29,India
Maybelline,Fit Me,6b5041,21,0.39,0.42,37,US
bareMinerals,barePRO,6e4b2f,27,0.57,0.43,35,US
Elsas Pro,Full Coverage,734b41,12,0.43,0.45,36,Nigeria
Maybelline,Fit Me,735642,24,0.43,0.45,39,US
Est??e Lauder,Double Wear,724727,26,0.66,0.45,35,US
L'Or??al,Infalliable,754728,24,0.66,0.46,35,US
House of Tara,Oil Free,75391c,20,0.76,0.46,32,Nigeria
Elsas Pro,Full Coverage,774c43,10,0.44,0.47,37,Nigeria
Trim & Prissy,Hi - Def,795340,20,0.47,0.47,39,Nigeria
bareMinerals,barePRO,775436,28,0.55,0.47,39,US
House of Tara,Oil Free,783f23,20,0.71,0.47,34,Nigeria
Est??e Lauder,Double Wear,77421e,24,0.75,0.47,34,US
Maybelline,Fit Me,7d5c4d,19,0.38,0.49,42,US
Maybelline,Fit Me,7d5631,29,0.61,0.49,40,US
Est??e Lauder,Double Wear,7e512d,27,0.64,0.49,39,US
Maybelline,Fit Me,7f5c3b,29,0.54,0.5,42,US
Elsas Pro,Full Coverage,815d51,15,0.37,0.51,43,Nigeria
Elsas Pro,Full Coverage,845949,16,0.45,0.52,42,Nigeria
Maybelline,Fit Me,84583f,22,0.52,0.52,42,US
Elsas Pro,Full Coverage,88614d,20,0.43,0.53,45,Nigeria
Est??e Lauder,Double Wear,864f26,26,0.72,0.53,40,US
bareMinerals,barePRO,8a5833,26,0.63,0.54,43,US
House of Tara,Oil Free,89562c,27,0.68,0.54,42,Nigeria
Est??e Lauder,Double Wear,895c26,33,0.72,0.54,43,US
Elsas Pro,Full Coverage,8b614b,21,0.46,0.55,45,Nigeria
Trim & Prissy,Flawless Finish,8c5b3d,23,0.56,0.55,44,Nigeria
Trim & Prissy,Hi - Def,8c5b3d,23,0.56,0.55,44,Nigeria
bareMinerals,barePRO,8d5c31,28,0.65,0.55,44,US
Revlon,ColorStay,8e6558,14,0.38,0.56,47,US
Elsas Pro,Full Coverage,906656,17,0.4,0.56,47,Nigeria
Est??e Lauder,Double Wear,8f5c35,26,0.63,0.56,44,US
Hegai and Ester,Photo Perfect,904134,8,0.64,0.56,38,Nigeria
House of Tara,Oil Free,904d2e,19,0.68,0.56,41,Nigeria
Est??e Lauder,Double Wear,8f4d2b,20,0.7,0.56,41,US
Hegai and Ester,Photo Perfect,92524e,4,0.47,0.57,43,Nigeria
Hegai and Ester,Photo Perfect,915831,24,0.66,0.57,43,Nigeria
Est??e Lauder,Double Wear,925b2d,27,0.69,0.57,44,US
L'Or??al,Infalliable,925422,27,0.77,0.57,43,US
bareMinerals,barePRO,976236,27,0.64,0.59,47,US
Est??e Lauder,Double Wear,99562c,23,0.71,0.6,44,US
House of Tara,Oil Free,9a572c,23,0.71,0.6,44,Nigeria
Maybelline,Fit Me,9c744f,29,0.49,0.61,52,US
Maybelline,Fit Me,9d7359,23,0.43,0.62,52,US
Trim & Prissy,Hi - Def,9d6d49,26,0.54,0.62,51,Nigeria
Maybelline,Fit Me,9d6f48,28,0.54,0.62,51,US
bareMinerals,barePRO,a16c38,30,0.65,0.63,51,US
House of Tara,Oil Free,a36c3b,28,0.64,0.64,51,Nigeria
Est??e Lauder,Double Wear,a35829,23,0.75,0.64,46,US
Revlon,ColorStay,a7745e,18,0.44,0.65,54,US
House of Tara,Oil Free,a77546,29,0.58,0.65,54,Nigeria
Maybelline,Fit Me,a86d40,26,0.62,0.66,52,US
Est??e Lauder,Double Wear,a85f2a,25,0.75,0.66,48,US
bareMinerals,barePRO,ab7945,31,0.6,0.67,55,US
bareMinerals,barePRO,ab7944,31,0.6,0.67,55,US
Est??e Lauder,Double Wear,aa6533,25,0.7,0.67,59,US
bareMinerals,barePRO,ad7d59,26,0.49,0.68,57,US
Est??e Lauder,Double Wear,ad7247,25,0.59,0.68,54,US
House of Tara,Oil Free,ae7748,28,0.59,0.68,55,Nigeria
Hegai and Ester,Photo Perfect,ad543d,12,0.65,0.68,47,Nigeria
Maybelline,Fit Me,b18b65,30,0.43,0.69,61,US
L'Or??al,True Match,b07555,21,0.52,0.69,55,India
Trim & Prissy,Hi - Def,b17e51,28,0.54,0.69,57,Nigeria
Trim & Prissy,Flawless Finish,b17e4f,29,0.55,0.69,57,Nigeria
Trim & Prissy,Flawless Finish,b0704d,21,0.56,0.69,54,Nigeria
Trim & Prissy,Hi - Def,b0704d,21,0.56,0.69,54,Nigeria
Shu Uemera,Petal Skin Fluid,af8749,36,0.58,0.69,59,Japan
Maybelline,Fit Me,b2856f,20,0.38,0.7,60,US
bareMinerals,barePRO,b38355,29,0.53,0.7,59,US
Kuddy,Matte Wear,b2724f,21,0.56,0.7,54,Nigeria
House of Tara,Oil Free,b68358,27,0.52,0.71,59,Nigeria
Est??e Lauder,Double Wear,b56e38,26,0.69,0.71,54,US
Lotus Herbals,Make-Up Ecostay,b7a597,26,0.17,0.72,69,India
Olivia,Foundation,b76f47,21,0.61,0.72,54,India
L'Or??al,Infalliable,b87740,28,0.65,0.72,56,US
Revlon,ColorStay,ba8568,21,0.44,0.73,60,US
Elsas Pro,Full Coverage,ba8261,22,0.48,0.73,60,Nigeria
Est??e Lauder,Double Wear,bb8046,30,0.63,0.73,59,US
Maybelline,Fit Me,bd9584,18,0.3,0.74,65,US
Lakm??,Invisible Finish,bc8b63,27,0.47,0.74,62,India
bareMinerals,barePRO,bd9359,35,0.53,0.74,64,US
L'Or??al,True Match,bc6d4e,17,0.59,0.74,55,India
Maybelline,Fit Me,c09578,24,0.38,0.75,65,US
Est??e Lauder,Double Wear,c0976b,31,0.44,0.75,66,US
Est??e Lauder,Double Wear,be8058,24,0.54,0.75,59,US
L'Or??al,Infalliable,c0844e,28,0.59,0.75,61,US
Hegai and Ester,Photo Perfect,bf6b44,19,0.64,0.75,55,Nigeria
Maybelline,Fit Me,c07746,24,0.64,0.75,57,US
Maybelline,Fit Me,c1a07e,30,0.35,0.76,68,US
L'Or??al,True Match,c29979,26,0.38,0.76,67,India
Lakm??,Invisible Finish,c39d76,30,0.39,0.76,68,India
RMK,RMK Liquid,c17663,12,0.49,0.76,58,Japan
Kate,Secret Skin Maker Zero,c28660,23,0.51,0.76,61,Japan
Addiction,The Foundation,c38355,25,0.56,0.76,61,Japan
Addiction,The Foundation,c37f4e,25,0.6,0.76,60,Japan
L'Or??al,Infalliable,c27f48,27,0.63,0.76,60,US
Est??e Lauder,Double Wear,c27440,24,0.67,0.76,57,US
Trim & Prissy,Flawless Finish,c48b58,28,0.55,0.77,63,Nigeria
Est??e Lauder,Double Wear,c48f56,31,0.56,0.77,64,US
Maybelline,Fit Me,c7967d,20,0.37,0.78,66,US
Lakm??,Invisible Finish,c88f72,20,0.43,0.78,65,India
Revlon,ColorStay,c68f71,21,0.43,0.78,64,US
bareMinerals,barePRO,c69c6c,32,0.45,0.78,68,US
Kuddy,Matte Wear,c78660,22,0.52,0.78,62,Nigeria
Kuddy,Matte Wear,c78660,22,0.52,0.78,62,Nigeria
Shu Uemera,Petal Skin Fluid,c89a5e,34,0.53,0.78,67,Japan
Hegai and Ester,Photo Perfect,c86835,21,0.74,0.78,55,Nigeria
Shu Uemera,Petal Skin Fluid,c99e76,29,0.41,0.79,68,Japan
bareMinerals,barePRO,ca9f75,30,0.42,0.79,69,US
Revlon,ColorStay,c98667,19,0.49,0.79,62,US
NARS,Velvet Matte,ca8a55,27,0.58,0.79,63,Japan
Colorbar,Perfect Match,cd9d77,27,0.42,0.8,69,India
Nykaa,SKINgenius,cb9070,21,0.45,0.8,65,India
Revlon,ColorStay,cb8f6e,21,0.46,0.8,65,US
Shiseido,Synchro Skin,cb9068,24,0.49,0.8,65,Japan
Bharat & Doris,Liquid Foundation,cba167,35,0.49,0.8,69,India
Kuddy,Matte Wear,cc8b65,22,0.5,0.8,64,Nigeria
bareMinerals,barePRO,cfa786,27,0.35,0.81,72,US
L'Or??al,Infalliable,cf9c7d,23,0.4,0.81,69,US
Bharat & Doris,Liquid Foundation,ce9c6a,30,0.49,0.81,68,India
Elsas Pro,Full Coverage,cf8a60,23,0.54,0.81,64,Nigeria
Est??e Lauder,Double Wear,cf905d,27,0.55,0.81,65,US
NARS,Velvet Matte,ce8440,29,0.69,0.81,62,Japan
L'Or??al,Infalliable,d1a396,13,0.28,0.82,71,US
Maybelline,Fit Me,d09e7c,24,0.4,0.82,69,US
bareMinerals,barePRO,d1a67e,29,0.4,0.82,71,US
Nykaa,SKINgenius,d19676,21,0.44,0.82,67,India
Kate,Secret Skin Maker Zero,d19c72,27,0.45,0.82,69,Japan
Est??e Lauder,Double Wear,d0a26e,32,0.47,0.82,70,US
Lotus Herbals,Make-Up Ecostay,d0985f,30,0.54,0.82,67,India
Olivia,Foundation,d0803b,28,0.72,0.82,61,India
Nykaa,SKINgenius,d4ac93,23,0.31,0.83,74,India
bareMinerals,barePRO,d4ad8a,28,0.35,0.83,74,US
bareMinerals,barePRO,d4a97f,30,0.4,0.83,72,US
Elsas Pro,Full Coverage,d49a74,24,0.45,0.83,69,Nigeria
L'Or??al,Infalliable,d49e6c,29,0.49,0.83,70,US
Est??e Lauder,Double Wear,d4a066,32,0.52,0.83,70,US
Bharat & Doris,Liquid Foundation,d7c499,42,0.29,0.84,80,India
Dior,Diorskin Forever,d7a98a,24,0.36,0.84,73,Japan
Revlon,ColorStay,d5a187,20,0.37,0.84,71,US
Revlon,ColorStay,d5a187,20,0.37,0.84,71,US
Revlon,ColorStay,d79f86,19,0.38,0.84,70,US
Bharat & Doris,Liquid Foundation,d7b182,33,0.4,0.84,75,India
Shiseido,Synchro Skin,d69e7b,23,0.43,0.84,70,Japan
Bharat & Doris,Liquid Foundation,d7ac7a,32,0.43,0.84,73,India
bareMinerals,barePRO,d5a275,28,0.45,0.84,71,US
Maybelline,Fit Me Matte,d69c74,24,0.46,0.84,69,India
Est??e Lauder,Double Wear,d59a71,25,0.47,0.84,69,US
Est??e Lauder,Double Wear,d7986d,24,0.49,0.84,68,US
Addiction,The Foundation,d69668,25,0.51,0.84,68,Japan
Est??e Lauder,Double Wear,d69060,24,0.55,0.84,66,US
Hegai and Ester,Photo Perfect,d76b4c,13,0.65,0.84,58,Nigeria
Est??e Lauder,Double Wear,d8bba3,27,0.25,0.85,78,US
bareMinerals,barePRO,d8b08c,28,0.35,0.85,75,US
Elsas Pro,Full Coverage,d9ab88,26,0.37,0.85,74,Nigeria
L'Or??al,Infalliable,daa271,28,0.48,0.85,71,US
Addiction,The Foundation,daa272,28,0.48,0.85,71,Japan
Est??e Lauder,Double Wear,d8a46d,31,0.5,0.85,71,US
Est??e Lauder,Double Wear,da926b,21,0.51,0.85,67,US
L'Or??al,Infalliable,da9e6b,28,0.51,0.85,70,US
Maybelline,Fit Me,d99358,27,0.59,0.85,67,US
L'Or??al,Infalliable,d99959,30,0.59,0.85,69,US
NARS,Velvet Matte,da9b5a,30,0.59,0.85,69,Japan
Trim & Prissy,Flawless Finish,d89757,30,0.6,0.85,68,Nigeria
L'Or??al,True Match,dcb29a,22,0.3,0.86,76,India
bareMinerals,barePRO,dcb79a,26,0.3,0.86,77,US
Maybelline,Fit Me Matte,dcb297,23,0.31,0.86,76,India
Revlon,ColorStay,dba787,23,0.38,0.86,73,US
bareMinerals,barePRO,dbae85,29,0.39,0.86,75,US
Kate,Secret Skin Maker Zero,dca67e,26,0.43,0.86,73,Japan
Addiction,The Foundation,db9e70,26,0.49,0.86,70,Japan
Shu Uemera,Petal Skin Fluid,dbab6d,34,0.5,0.86,73,Japan
L'Or??al,Infalliable,deb09e,17,0.29,0.87,76,US
L'Or??al,True Match,ddb496,25,0.32,0.87,76,India
Est??e Lauder,Double Wear,ddb491,28,0.34,0.87,76,US
Covergirl + Olay,Simply Ageless,deb192,24,0.34,0.87,76,US
Lakm??,Invisible Finish,deaf91,23,0.35,0.87,75,India
Revlon,ColorStay,dfa48c,17,0.37,0.87,73,US
bareMinerals,barePRO,deb58b,30,0.37,0.87,77,US
Nykaa,SKINgenius,dfab86,25,0.4,0.87,74,India
Revlon,ColorStay,de9a77,20,0.46,0.87,70,US
Addiction,The Foundation,dda376,26,0.47,0.87,72,Japan
Addiction,The Foundation,dfaa76,30,0.47,0.87,74,Japan
NARS,Velvet Matte,dfa575,27,0.48,0.87,73,Japan
NARS,Velvet Matte,dd9e6d,26,0.51,0.87,71,Japan
Est??e Lauder,Double Wear,dea365,31,0.55,0.87,72,US
Maybelline,Fit Me,e1bba7,21,0.26,0.88,79,US
Covergirl + Olay,Simply Ageless,e1b7a0,21,0.29,0.88,78,US
bareMinerals,barePRO,e0ab81,27,0.42,0.88,74,US
Revlon,ColorStay,e1a681,23,0.43,0.88,73,US
Covergirl + Olay,Simply Ageless,e1ad81,28,0.43,0.88,75,US
Shu Uemera,Petal Skin Fluid,e0aa7c,28,0.45,0.88,74,Japan
Kuddy,Matte Wear,e0a260,31,0.57,0.88,72,Nigeria
Dior,Diorskin Forever,e2bda2,25,0.28,0.89,79,Japan
Dior,Diorskin Forever,e4bf9a,30,0.32,0.89,80,Japan
Maybelline,Fit Me,e2b597,24,0.33,0.89,77,US
Revlon,ColorStay,e2ae8e,23,0.37,0.89,75,US
Covergirl + Olay,Simply Ageless,e3b490,26,0.37,0.89,77,US
Maybelline,Fit Me,e4b38e,26,0.38,0.89,77,US
Bharat & Doris,Liquid Foundation,e3b385,29,0.41,0.89,77,India
Maybelline,Fit Me,e3b082,28,0.43,0.89,76,US
Revlon,ColorStay,e4a87f,24,0.44,0.89,74,US
Trim & Prissy,Flawless Finish,e2ac7c,28,0.45,0.89,75,Nigeria
Trim & Prissy,Hi - Def,e2ac7c,28,0.45,0.89,75,Nigeria
Maybelline,Fit Me,e2aa7b,27,0.46,0.89,74,US
NARS,Velvet Matte,e4aa7c,27,0.46,0.89,74,Japan
NARS,Velvet Matte,e4a36a,28,0.54,0.89,72,Japan
Dior,Diorskin Forever,e6c6ad,26,0.25,0.9,82,Japan
Covergirl + Olay,Simply Ageless,e5b39a,20,0.33,0.9,77,US
Maybelline,Fit Me Matte,e6b898,25,0.34,0.9,78,India
Est??e Lauder,Double Wear,e5b593,25,0.36,0.9,77,US
bareMinerals,barePRO,e6bc94,29,0.36,0.9,79,US
L'Or??al,Infalliable,e5ad8b,23,0.39,0.9,75,US
Est??e Lauder,Double Wear,e5ad8a,23,0.4,0.9,75,US
Colorbar,Perfect Match,e5ae87,25,0.41,0.9,76,India
NARS,Velvet Matte,e6b685,30,0.42,0.9,78,Japan
Shu Uemera,Petal Skin Fluid,e5bf81,37,0.44,0.9,80,Japan
L'Or??al,True Match,e8c7b8,19,0.21,0.91,83,India
L'Or??al,True Match,e7cbb5,26,0.22,0.91,84,India
L'Or??al,True Match,e9c4b1,20,0.24,0.91,82,India
Dior,Diorskin Forever,e7cbac,32,0.26,0.91,83,Japan
Maybelline,Fit Me Matte,e7b9a2,20,0.3,0.91,79,India
Est??e Lauder,Double Wear,e7b79c,22,0.32,0.91,78,US
bareMinerals,barePRO,e9c89e,34,0.32,0.91,83,US
Revlon,ColorStay,e8b29c,17,0.33,0.91,77,US
Covergirl + Olay,Simply Ageless,e8bb9c,24,0.33,0.91,79,US
Covergirl + Olay,Simply Ageless,e9b898,24,0.35,0.91,79,US
IPSA,Liquid Foundation,e9b494,23,0.36,0.91,78,Japan
Shiseido,Synchro Skin,e8b193,21,0.37,0.91,77,Japan
Kate,Secret Skin Maker Zero,e8b793,25,0.37,0.91,78,Japan
Covergirl + Olay,Simply Ageless,e7b590,26,0.38,0.91,78,US
IPSA,Liquid Foundation,e7aa8d,19,0.39,0.91,75,Japan
Maybelline,Fit Me,e8ba8c,30,0.4,0.91,79,US
Shu Uemera,Petal Skin Fluid,e9a986,21,0.42,0.91,75,Japan
Shiseido,Synchro Skin,e9b085,26,0.43,0.91,76,Japan
Blue Heaven,X Factor,e8b684,30,0.43,0.91,78,India
L'Or??al,Infalliable,e7ad82,26,0.44,0.91,76,US
L'Or??al,Infalliable,e8b481,30,0.44,0.91,77,US
Addiction,The Foundation,e9b079,29,0.48,0.91,76,Japan
NARS,Velvet Matte,e7ab74,29,0.5,0.91,75,Japan
RMK,RMK Liquid,e8a463,29,0.57,0.91,73,Japan
Nykaa,SKINgenius,ebc7af,24,0.26,0.92,83,India
Covergirl + Olay,Simply Ageless,eac4ae,22,0.26,0.92,82,US
Covergirl + Olay,Simply Ageless,eac7ab,27,0.27,0.92,83,US
Maybelline,Fit Me,eabda6,20,0.29,0.92,80,US
bareMinerals,barePRO,eac8a3,31,0.3,0.92,83,US
L'Or??al,True Match,eabea1,24,0.31,0.92,80,India
Covergirl + Olay,Simply Ageless,eabe9e,25,0.32,0.92,80,US
bareMinerals,barePRO,ebc99c,34,0.34,0.92,83,US
Shu Uemera,Petal Skin Fluid,ebc095,30,0.37,0.92,81,Japan
Maybelline,Fit Me Matte,ebbf93,30,0.37,0.92,81,India
Shiseido,Synchro Skin,ebb68c,27,0.4,0.92,78,Japan
Blue Heaven,X Factor,ebb08a,24,0.41,0.92,77,India
Maybelline,Fit Me Matte,ebba8a,30,0.41,0.92,79,India
Maybelline,Fit Me Matte,ebba8a,30,0.41,0.92,79,India
Kate,Secret Skin Maker Zero,ebbd88,32,0.42,0.92,80,Japan
Est??e Lauder,Double Wear,ebad81,25,0.45,0.92,76,US
Maybelline,Fit Me,eab181,27,0.45,0.92,77,US
Addiction,The Foundation,eab17a,29,0.48,0.92,77,Japan
Hegai and Ester,Photo Perfect,ea8944,25,0.71,0.92,67,Nigeria
Olivia,Foundation,eb893e,26,0.74,0.92,67,India
L'Or??al,True Match,eecfba,24,0.22,0.93,85,India
Maybelline,Fit Me,edcfb9,25,0.22,0.93,85,US
bareMinerals,barePRO,edceb2,28,0.25,0.93,85,US
Dior,Diorskin Forever,edc8af,24,0.26,0.93,83,Japan
Colorbar,Perfect Match,ecc3a5,25,0.3,0.93,82,India
IPSA,Liquid Foundation,edc0a3,24,0.31,0.93,81,Japan
L'Or??al,True Match,eebfa3,22,0.32,0.93,81,India
Lotus Herbals,Make-Up Ecostay,eec1a2,24,0.32,0.93,82,India
IPSA,Liquid Foundation,edc69f,30,0.33,0.93,83,Japan
Revlon,ColorStay,eec29e,27,0.34,0.93,82,US
Shiseido,Synchro Skin,edb899,22,0.35,0.93,79,Japan
IPSA,Liquid Foundation,ecbb9a,24,0.35,0.93,80,Japan
Est??e Lauder,Double Wear,edbe98,27,0.36,0.93,81,US
Revlon,ColorStay,eec498,31,0.36,0.93,82,US
Bharat & Doris,Liquid Foundation,eec693,34,0.38,0.93,83,India
NARS,Velvet Matte,ecb98c,28,0.41,0.93,79,Japan
L'Or??al,Infalliable,eeb67e,30,0.47,0.93,78,US
Hegai and Ester,Photo Perfect,eebb7a,34,0.49,0.93,80,Nigeria
L'Or??al,True Match,f0cbb9,20,0.23,0.94,85,India
L'Or??al,True Match,f0c7b3,20,0.25,0.94,83,India
IPSA,Liquid Foundation,efc9a5,29,0.31,0.94,84,Japan
bareMinerals,barePRO,f0cba1,32,0.33,0.94,84,US
NARS,Velvet Matte,efbf99,27,0.36,0.94,81,Japan
Maybelline,Fit Me,f0b996,23,0.37,0.94,80,US
Maybelline,Fit Me Matte,efb793,23,0.38,0.94,79,India
Lotus Herbals,Make-Up Ecostay,f0c092,29,0.39,0.94,81,India
Maybelline,Fit Me Matte,f0ba81,31,0.46,0.94,80,India
RMK,RMK Liquid,f0a762,29,0.59,0.94,75,Japan
Olivia,Foundation,ef9a5a,26,0.62,0.94,72,India
Maybelline,Fit Me,f3cfb3,26,0.26,0.95,86,US
L'Or??al,Infalliable,f3c6a2,27,0.33,0.95,83,US
Revlon,ColorStay,f1b496,20,0.38,0.95,79,US
Est??e Lauder,Double Wear,f2bb96,24,0.38,0.95,80,US
Revlon,ColorStay,f1bc96,25,0.38,0.95,80,US
RMK,RMK Liquid,f3c095,27,0.39,0.95,82,Japan
Est??e Lauder,Double Wear,f2bf91,28,0.4,0.95,81,US
Maybelline,Fit Me Matte,f3b989,27,0.44,0.95,80,India
Addiction,The Foundation,f3bc86,30,0.45,0.95,80,Japan
Maybelline,Fit Me,f3b584,26,0.46,0.95,79,US
Maybelline,Fit Me Matte,f3b27d,27,0.49,0.95,78,India
Shu Uemera,Petal Skin Fluid,f4d6a4,37,0.33,0.96,87,Japan
NARS,Velvet Matte,f6d0a1,33,0.35,0.96,86,Japan
Hegai and Ester,Photo Perfect,f6a762,28,0.6,0.96,75,Nigeria
Covergirl + Olay,Simply Ageless,f7dcca,24,0.18,0.97,90,US
Maybelline,Fit Me Matte,f7d1bc,21,0.24,0.97,87,India
Kate,Secret Skin Maker Zero,f7d5bb,26,0.24,0.97,88,Japan
L'Or??al,Infalliable,f7cab1,21,0.28,0.97,85,US
Revlon,ColorStay,f8c7a1,26,0.35,0.97,84,US
RMK,RMK Liquid,f7be87,29,0.45,0.97,81,Japan
Addiction,The Foundation,f8bf88,29,0.45,0.97,82,Japan
L'Or??al,Infalliable,fadcc8,24,0.2,0.98,90,US
Shu Uemera,Petal Skin Fluid,f9dabd,29,0.24,0.98,89,Japan
Maybelline,Fit Me Matte,fbd5bd,23,0.25,0.98,86,India
Maybelline,Fit Me Matte,f9d0b0,26,0.29,0.98,86,India
Revlon,ColorStay,f9caac,23,0.31,0.98,85,US
Maybelline,Fit Me,fbd2ad,28,0.31,0.98,87,US
Est??e Lauder,Double Wear,fac7a7,23,0.33,0.98,84,US
NARS,Velvet Matte,fad8a7,35,0.33,0.98,88,Japan
Shu Uemera,Petal Skin Fluid,fac6a1,25,0.36,0.98,84,Japan
RMK,RMK Liquid,f9c89f,27,0.36,0.98,84,Japan
RMK,RMK Liquid,fbd099,34,0.39,0.98,86,Japan
L'Or??al,Infalliable,fcd6c7,17,0.21,0.99,89,US
RMK,RMK Liquid,fddcbb,30,0.26,0.99,90,Japan
Addiction,The Foundation,fdd5b4,27,0.29,0.99,88,Japan
Addiction,The Foundation,fdcfad,25,0.32,0.99,87,Japan
RMK,RMK Liquid,fcdba8,36,0.33,0.99,89,Japan
Addiction,The Foundation,fdcba6,26,0.34,0.99,85,Japan
Trim & Prissy,Hi - Def,fcd1a7,30,0.34,0.99,87,Nigeria
Addiction,The Foundation,fcc59e,25,0.37,0.99,84,Japan
Maybelline,Fit Me,ffe0cd,23,0.2,1,91,US
Maybelline,Fit Me,ffe3c2,32,0.24,1,92,US
Maybelline,Fit Me,ffd3be,19,0.25,1,88,US
Addiction,The Foundation,ffdcbe,28,0.25,1,90,Japan
Est??e Lauder,Double Wear,ffd6ba,24,0.27,1,89,US
Addiction,The Foundation,ffd8b9,27,0.27,1,89,Japan
Est??e Lauder,Double Wear,ffcba6,25,0.35,1,86,US
Est??e Lauder,Double Wear,ffc8a3,24,0.36,1,85,US
